"county_name","cases","county_id","State FIPS code","County FIPS code","population","hospitalization","deaths","case rate","death rate","14 day case rate","14 day cases"
"Appling","1054","US-13001","13","1","18561","95","29","5678.57","156.24","312.48","58"
"Atkinson","447","US-13003","13","3","8330","58","3","5366.15","36.01","156.06","13"
"Bacon","602","US-13005","13","5","11404","47","14","5278.85","122.76","157.84","18"
"Baker","84","US-13007","13","7","3116","20","4","2695.76","128.37","256.74","8"
"Baldwin","2132","US-13009","13","9","44428","167","57","4798.78","128.3","319.62","142"
"Banks","501","US-13011","13","11","19982","68","8","2507.26","40.04","195.18","39"
"Barrow","2259","US-13013","13","13","86383","246","48","2615.1","55.57","209.53","181"
"Bartow","2983","US-13015","13","15","110771","298","88","2692.94","79.44","173.33","192"
"Ben Hill","795","US-13017","13","17","16645","81","26","4776.21","156.2","408.53","68"
"Berrien","461","US-13019","13","19","19276","22","12","2391.58","62.25","150.45","29"
"Bibb","6115","US-13021","13","21","152150","856","175","4019.06","115.02","145.91","222"
"Bleckley","444","US-13023","13","23","12838","27","21","3458.48","163.58","179.16","23"
"Brantley","350","US-13025","13","25","19202","33","10","1822.73","52.08","52.08","10"
"Brooks","525","US-13027","13","27","15727","55","26","3338.21","165.32","89.02","14"
"Bryan","1163","US-13029","13","29","39137","81","11","2971.61","28.11","186.52","73"
"Bulloch","2908","US-13031","13","31","79467","132","28","3659.38","35.23","193.79","154"
"Burke","828","US-13033","13","33","22342","87","10","3706.02","44.76","308.84","69"
"Butts","674","US-13035","13","35","25174","54","43","2677.37","170.81","198.62","50"
"Calhoun","250","US-13037","13","37","6317","47","8","3957.57","126.64","300.78","19"
"Camden","1313","US-13039","13","39","53924","56","13","2434.91","24.11","194.72","105"
"Candler","468","US-13043","13","43","10837","32","19","4318.54","175.33","544.43","59"
"Carroll","2840","US-13045","13","45","120119","160","69","2364.32","57.44","166.5","200"
"Catoosa","1226","US-13047","13","47","68771","78","19","1782.73","27.63","202.12","139"
"Charlton","639","US-13049","13","49","13251","25","7","4822.28","52.83","218.85","29"
"Chatham","8596","US-13051","13","51","292176","777","166","2942.06","56.82","171.13","500"
"Chattahoochee","1678","US-13053","13","53","10749","13","1","15610.75","9.3","632.62","68"
"Chattooga","800","US-13055","13","55","24766","56","22","3230.23","88.83","343.21","85"
"Cherokee","6185","US-13057","13","57","266617","492","93","2319.81","34.88","152.65","407"
"Clarke","5145","US-13059","13","59","129779","229","44","3964.43","33.9","215.75","280"
"Clay","121","US-13061","13","61","2855","9","3","4238.18","105.08","35.03","1"
"Clayton","7121","US-13063","13","63","304838","644","162","2335.99","53.14","82.67","252"
"Clinch","380","US-13065","13","65","6656","28","7","5709.13","105.17","375.6","25"
"Cobb","19872","US-13067","13","67","790588","1801","429","2513.57","54.26","102.33","809"
"Coffee","2084","US-13069","13","69","43042","310","51","4841.78","118.49","276.47","119"
"Colquitt","1907","US-13071","13","71","45393","155","34","4201.09","74.9","138.79","63"
"Columbia","3818","US-13073","13","73","158631","184","61","2406.84","38.45","129.86","206"
"Cook","554","US-13075","13","75","17437","61","14","3177.15","80.29","97.49","17"
"Coweta","2646","US-13077","13","77","152001","133","48","1740.78","31.58","70.39","107"
"Crawford","169","US-13079","13","79","12228","26","5","1382.07","40.89","32.71","4"
"Crisp","581","US-13081","13","81","22289","72","17","2606.67","76.27","224.33","50"
"Dade","287","US-13083","13","83","16162","21","5","1775.77","30.94","123.75","20"
"Dawson","839","US-13085","13","85","27021","76","8","3104.99","29.61","222.05","60"
"DeKalb","19030","US-13089","13","89","793154","2136","371","2399.28","46.78","103.76","823"
"Decatur","1181","US-13087","13","87","26322","91","29","4486.74","110.17","353.32","93"
"Dodge","437","US-13091","13","91","20385","42","12","2143.73","58.87","235.47","48"
"Dooly","345","US-13093","13","93","13400","52","14","2574.63","104.48","179.1","24"
"Dougherty","3164","US-13095","13","95","89905","647","187","3519.27","208","76.75","69"
"Douglas","3633","US-13097","13","97","151906","416","69","2391.61","45.42","129.03","196"
"Early","507","US-13099","13","99","10146","37","33","4997.04","325.25","473.09","48"
"Echols","242","US-13101","13","101","3969","9","2","6097.25","50.39","100.78","4"
"Effingham","1484","US-13103","13","103","64026","98","25","2317.81","39.05","215.54","138"
"Elbert","704","US-13105","13","105","18945","45","5","3716.02","26.39","570.07","108"
"Emanuel","1090","US-13107","13","107","22664","79","32","4809.39","141.19","467.7","106"
"Evans","434","US-13109","13","109","10687","38","6","4061.01","56.14","233.93","25"
"Fannin","698","US-13111","13","111","26320","58","25","2651.98","94.98","436.93","115"
"Fayette","1906","US-13113","13","113","117544","106","52","1621.52","44.24","135.27","159"
"Floyd","3284","US-13115","13","115","99916","251","46","3286.76","46.04","348.29","348"
"Forsyth","4182","US-13117","13","117","252507","328","46","1656.19","18.22","107.72","272"
"Franklin","768","US-13119","13","119","23329","59","13","3292.04","55.72","304.34","71"
"Fulton","27855","US-13121","13","121","1099181","2442","579","2534.16","52.68","97.53","1072"
"Gilmer","843","US-13123","13","123","31417","79","13","2683.26","41.38","175.06","55"
"Glascock","40","US-13125","13","125","3025","4","2","1322.31","66.12","66.12","2"
"Glynn","3506","US-13127","13","127","86047","289","96","4074.52","111.57","142.95","123"
"Gordon","1894","US-13129","13","129","58049","120","39","3262.76","67.18","229.12","133"
"Grady","797","US-13131","13","131","24540","91","22","3247.76","89.65","260.8","64"
"Greene","511","US-13133","13","133","18717","57","24","2730.14","128.23","90.83","17"
"Gwinnett","27844","US-13135","13","135","971145","2713","412","2867.13","42.42","133.97","1301"
"Habersham","1719","US-13137","13","137","45800","229","71","3753.28","155.02","364.63","167"
"Hall","9567","US-13139","13","139","206349","983","158","4636.32","76.57","374.61","773"
"Hancock","398","US-13141","13","141","8193","67","43","4857.81","524.84","170.88","14"
"Haralson","500","US-13143","13","143","30722","28","9","1627.5","29.29","224.59","69"
"Harris","800","US-13145","13","145","34712","88","22","2304.68","63.38","60.5","21"
"Hart","524","US-13147","13","147","26107","67","13","2007.12","49.8","141.72","37"
"Heard","200","US-13149","13","149","12370","15","6","1616.81","48.5","88.92","11"
"Henry","5352","US-13151","13","151","239866","224","103","2231.25","42.94","121.32","291"
"Houston","3180","US-13153","13","153","157039","379","83","2024.97","52.85","119.72","188"
"Irwin","318","US-13155","13","155","9433","38","4","3371.14","42.4","434.64","41"
"Jackson","2049","US-13157","13","157","74700","168","33","2742.97","44.18","242.3","181"
"Jasper","222","US-13159","13","159","14199","21","4","1563.49","28.17","70.43","10"
"Jeff Davis","727","US-13161","13","161","15148","50","20","4799.31","132.03","151.84","23"
"Jefferson","811","US-13163","13","163","15313","77","29","5296.15","189.38","313.46","48"
"Jenkins","437","US-13165","13","165","8576","63","30","5095.62","349.81","524.72","45"
"Johnson","418","US-13167","13","167","9661","58","22","4326.67","227.72","103.51","10"
"Jones","570","US-13169","13","169","28591","49","9","1993.63","31.48","160.89","46"
"Lamar","377","US-13171","13","171","19347","42","18","1948.62","93.04","134.39","26"
"Lanier","297","US-13173","13","173","10351","15","5","2869.29","48.3","48.3","5"
"Laurens","1689","US-13175","13","175","47296","143","75","3571.13","158.58","268.52","127"
"Lee","705","US-13177","13","177","29971","105","26","2352.27","86.75","76.74","23"
"Liberty","1134","US-13179","13","179","61904","110","23","1831.87","37.15","108.23","67"
"Lincoln","214","US-13181","13","181","8125","24","7","2633.85","86.15","98.46","8"
"Long","252","US-13183","13","183","19915","19","3","1265.38","15.06","130.55","26"
"Lowndes","3955","US-13185","13","185","117878","203","82","3355.16","69.56","124.71","147"
"Lumpkin","937","US-13187","13","187","33802","93","14","2772.03","41.42","227.8","77"
"Macon","235","US-13193","13","193","12988","48","10","1809.36","76.99","69.29","9"
"Madison","710","US-13195","13","195","30177","58","8","2352.79","26.51","175.63","53"
"Marion","192","US-13197","13","197","8293","20","8","2315.21","96.47","84.41","7"
"McDuffie","608","US-13189","13","189","21597","69","14","2815.21","64.82","111.13","24"
"McIntosh","294","US-13191","13","191","14567","30","7","2018.26","48.05","109.84","16"
"Meriwether","548","US-13199","13","199","21020","72","13","2607.04","61.85","76.12","16"
"Miller","272","US-13201","13","201","5764","10","1","4718.95","17.35","520.47","30"
"Mitchell","820","US-13205","13","205","22056","151","45","3717.81","204.03","240.3","53"
"Monroe","704","US-13207","13","207","27727","86","52","2539.04","187.54","176.72","49"
"Montgomery","318","US-13209","13","209","9224","24","5","3447.53","54.21","346.92","32"
"Morgan","487","US-13211","13","211","19138","38","3","2544.68","15.68","78.38","15"
"Murray","846","US-13213","13","213","40261","52","6","2101.29","14.9","158.96","64"
"Muscogee","6079","US-13215","13","215","191626","671","170","3172.33","88.71","123.68","237"
"Newton","2620","US-13217","13","217","112354","272","91","2331.92","80.99","97.9","110"
"Non-GA Resident/Unknown State","16228","US-.",".",".","0","641","161","0","0","0","1444"
"Oconee","766","US-13219","13","219","41737","64","26","1835.3","62.29","141.36","59"
"Oglethorpe","342","US-13221","13","221","15240","45","11","2244.09","72.18","183.73","28"
"Paulding","2834","US-13223","13","223","172542","144","57","1642.5","33.04","70.71","122"
"Peach","677","US-13225","13","225","27375","105","24","2473.06","87.67","116.89","32"
"Pickens","623","US-13227","13","227","33530","56","10","1858.04","29.82","71.58","24"
"Pierce","618","US-13229","13","229","19545","82","22","3161.93","112.56","153.49","30"
"Pike","347","US-13231","13","231","18860","31","10","1839.87","53.02","217.39","41"
"Polk","1507","US-13233","13","233","43482","105","18","3465.8","41.4","243.78","106"
"Pulaski","318","US-13235","13","235","10893","37","22","2919.31","201.96","128.52","14"
"Putnam","702","US-13237","13","237","21885","68","25","3207.68","114.23","164.5","36"
"Quitman","34","US-13239","13","239","2294","7","1","1482.13","43.59","87.18","2"
"Rabun","376","US-13241","13","241","16986","47","10","2213.59","58.87","335.57","57"
"Randolph","331","US-13243","13","243","6754","55","29","4900.8","429.38","0","0"
"Richmond","7220","US-13245","13","245","202240","570","166","3570.02","82.08","206.69","418"
"Rockdale","1882","US-13247","13","247","94960","226","37","1981.89","38.96","80.03","76"
"Schley","106","US-13249","13","249","5275","16","2","2009.48","37.91","18.96","1"
"Screven","420","US-13251","13","251","13900","46","11","3021.58","79.14","366.91","51"
"Seminole","369","US-13253","13","253","8140","24","9","4533.17","110.57","356.27","29"
"Spalding","1354","US-13255","13","255","69110","188","61","1959.2","88.27","108.52","75"
"Stephens","1107","US-13257","13","257","26328","118","38","4204.65","144.33","543.15","143"
"Stewart","523","US-13259","13","259","6129","81","15","8533.2","244.74","962.64","59"
"Sumter","939","US-13261","13","261","29399","202","63","3193.99","214.29","71.43","21"
"Talbot","166","US-13263","13","263","6158","24","6","2695.68","97.43","113.67","7"
"Taliaferro","22","US-13265","13","265","1632","2","0","1348.04","0","122.55","2"
"Tattnall","846","US-13267","13","267","25411","61","11","3329.27","43.29","291.21","74"
"Taylor","216","US-13269","13","269","7958","32","11","2714.25","138.23","175.92","14"
"Telfair","395","US-13271","13","271","15644","40","20","2524.93","127.84","127.84","20"
"Terrell","329","US-13273","13","273","8467","74","32","3885.67","377.94","35.43","3"
"Thomas","1501","US-13275","13","275","44431","168","66","3378.27","148.54","137.29","61"
"Tift","1813","US-13277","13","277","40830","225","57","4440.36","139.6","362.48","148"
"Toombs","1350","US-13279","13","279","26983","105","50","5003.15","185.3","270.54","73"
"Towns","345","US-13281","13","281","12034","39","10","2866.88","83.1","473.66","57"
"Treutlen","263","US-13283","13","283","6829","30","10","3851.22","146.43","263.58","18"
"Troup","2837","US-13285","13","285","70414","312","100","4029.03","142.02","123.55","87"
"Turner","311","US-13287","13","287","8076","49","24","3850.92","297.18","247.65","20"
"Twiggs","200","US-13289","13","289","8086","48","8","2473.41","98.94","234.97","19"
"Union","786","US-13291","13","291","25335","82","20","3102.43","78.94","552.6","140"
"Unknown","2219","US-.",".",".","0","49","6","0","0","0","194"
"Upson","804","US-13293","13","293","26277","83","62","3059.71","235.95","228.34","60"
"Walker","1600","US-13295","13","295","69610","86","38","2298.52","54.59","255.71","178"
"Walton","1850","US-13297","13","297","95814","184","56","1930.82","58.45","116.89","112"
"Ware","1516","US-13299","13","299","35853","181","62","4228.38","172.93","150.62","54"
"Warren","156","US-13301","13","301","5210","25","5","2994.24","95.97","364.68","19"
"Washington","685","US-13303","13","303","20302","52","8","3374.05","39.4","192.1","39"
"Wayne","1148","US-13305","13","305","29974","110","31","3829.99","103.42","193.5","58"
"Webster","43","US-13307","13","307","2550","10","2","1686.27","78.43","39.22","1"
"Wheeler","343","US-13309","13","309","7909","20","11","4336.83","139.08","265.52","21"
"White","888","US-13311","13","311","31758","102","19","2796.15","59.83","437.68","139"
"Whitfield","4672","US-13313","13","313","104672","248","61","4463.47","58.28","259.86","272"
"Wilcox","249","US-13315","13","315","8790","51","22","2832.76","250.28","113.77","10"
"Wilkes","267","US-13317","13","317","10014","29","5","2666.27","49.93","99.86","10"
"Wilkinson","345","US-13319","13","319","8919","63","18","3868.15","201.82","190.6","17"
"Worth","538","US-13321","13","321","20142","91","30","2671.04","148.94","129.08","26"
